newid,id_original,date,comment,actual_song,actual_singer,song,singer,album,lyric,matching_fragments,cite_type,title,note,id_0123,fragment_number,lyric_number,matchlyric_number,,
0188,616,2007-07-01,435,心驰神往,凤凰传奇,心驰神往,凤凰传奇,吉祥如意,天蓝蓝的天风无际无边 遗忘的从前在地平线若隐若现 是什么样的思念卷起千堆雪 心忽然间像要吹散耶 你羞羞的脸 羞红了春天草一样鲜美 花一般艳 撩动心弦 爱是那辽阔的草原 燃烧的火焰 日日夜夜 疯狂的蔓延 有你在的那个远方总让我心驰神往 一路有你的歌唱我就不怕岁月漫长 有你在的那个远方总让我心驰神往 插上云彩的翅膀就能找到梦想天堂 自由飞翔 你羞羞的脸 羞红了春天草一样鲜美 花一般艳 撩动心弦 爱是那辽阔的草原 燃烧的火焰 日日夜夜 疯狂的蔓延 有你在的那个远方总让我心驰神往 一路有你的歌唱我就不怕岁月漫长 有你在的那个远方总让我心驰神往 插上云彩的翅膀就能找到梦想天堂 有你在的那个远方总让我心驰神往 一路有你的歌唱我就不怕岁月漫长 有你在的那个远方总让我心驰神往 插上云彩的翅膀就能找到梦想天堂 自由飞翔,卷起千堆雪,3,0,,172,5,242,5,,
0273,1192,2021-05-08,214,中国喜事,凤凰传奇,中国喜事,凤凰传奇,中国喜事,女：锣鼓敲起来张灯又结彩  喜气洋洋扑面而来 男：四面在摇摆八方乐开怀 龙凤呈祥好戏连台 女：你来我来热热闹闹的精彩  欢天喜地好运来 山河痛快你爱我爱  爱到喜出望外  花儿常开春常在 华夏澎湃  合：嘿恭喜恭喜恭喜恭喜你  人逢喜事精神爽 恭喜恭喜你  嘿恭喜恭喜恭喜恭喜你  春风得意马疾驰 恭喜恭喜你  女：好一个姿态东方的气派  国富民强崭新时代 男：把握好现在明天更豪迈 看我们闪耀世界舞台 女：你来我来热热闹闹的精彩  欢天喜地好运来 山河痛快你爱我爱 爱到喜出望外 花儿常开春常在 华夏澎湃  合：嘿恭喜恭喜恭喜恭喜你  人逢喜事精神爽 恭喜恭喜你  嘿恭喜恭喜恭喜恭喜你  春风得意马疾驰 恭喜恭喜你  男：嘿我祝愿你啊 身体健康万事如意 喜从天降欣喜若狂 喜气盈门好事成双 好人好运金玉满堂 神采飞扬如愿以偿 财源滚滚来福如东海长  合：嘿恭喜恭喜恭喜恭喜你 人逢喜事精神爽 恭喜恭喜你 嘿恭喜恭喜恭喜恭喜你  春风得意马疾驰 恭喜恭喜你  嘿恭喜恭喜恭喜恭喜你 人逢喜事精神爽 恭喜恭喜你  嘿恭喜恭喜恭喜恭喜你  春风得意马疾驰 恭喜恭喜你  恭喜恭喜你,"春风得意马, 春风得意马, 春风得意马, 春风得意马",3,0,现代歌把文言变成现代语,250,5,409,20,,
0927,3544,2009-08-01,1078,春晓,谷建芬,春晓,谷建芬,新学堂歌 古诗词歌曲二十首,春晓（唐）  春眠不觉晓 处处闻啼鸟 夜来风雨声 花落知多少 春眠不觉晓 处处闻啼鸟 夜来风雨声 花落知多少 啦~啦啦 春眠不觉晓 处处闻啼鸟 夜来风雨声 花落知多少  春眠不觉晓 处处闻啼鸟 夜来风雨声 花落知多少 春眠不觉晓 处处闻啼鸟 夜来风雨声 花落知多少 啦~啦~啦~ 春眠不觉晓 处处闻啼鸟 夜来风雨声 花落知多少 夜来风雨声 花落知多少,"春眠不觉晓处处闻啼鸟夜来风雨声花落知多少, 春眠不觉晓处处闻啼鸟夜来风雨声花落知多少, 春眠不觉晓处处闻啼鸟夜来风雨声花落知多少, 春眠不觉晓处处闻啼鸟夜来风雨声花落知多少, 春眠不觉晓处处闻啼鸟夜来风雨声花落知多少, 春眠不觉晓处处闻啼鸟夜来风雨声花落知多少, 夜来风雨声花落知多少",1,1,,870,20,139,130,,
0929,3549,2009-08-01,341,相思,谷建芬,相思,谷建芬,腔.调,红豆生南国 是很遥远的事情 相思算什么 早无人在意 醉卧不夜城 处处霓虹 酒杯中好一片滥滥风情 最肯忘却古人诗 最不屑一顾是相思 守着爱怕人笑 还怕人看清 春又来看红豆开 竟不见有情人去采 烟花拥着风流真情不在 最肯忘却古人诗 最不屑一顾是相思 守着爱怕人笑 还怕人看清 春又来看红豆开 竟不见有情人去采 烟花拥着风流真情不在 最肯忘却古人诗 最不屑一顾是相思 守着爱怕人笑 还怕人看清 春又来看红豆开 竟不见有情人去采 烟花拥着风流真情不在 烟花拥着风流真情不在,"红豆生南国春来发几枝愿君多采撷, 此物最相思, 红豆生南国春来发几枝愿君多采撷, 此物最相思, 生南国春来发几枝愿君, 此物最相思, 红豆生南国春来发几枝愿君多采撷, 此物最相思, 红豆生南国春来发几枝愿君多采撷, 此物最相思, 生南国春来发几枝愿君, 此物最相思, 红豆生南国春来发几枝愿君多采撷, 此物最相思",1,1,,872,20,151,130,,
0926,3543,2009-08-01,336,赋得古原草送别,谷建芬,赋得古原草送别,谷建芬,新学堂歌 古诗词歌曲二十首,赋得古原草送别 作词：白居易 作曲：谷建芬  离离原上草，一岁一枯荣。 野火烧不尽，春风吹又生。 远芳侵古道，晴翠接荒城。 又送王孙去，萋萋满别情。 离离原上草，一岁一枯荣。 野火烧不尽，春风吹又生。 远芳侵古道，晴翠接荒城。 又送王孙去，萋萋满别情。 离离原上草，一岁一枯荣。 野火烧不尽，春风吹又生。 远芳侵古道，晴翠接荒城。 又送王孙去，萋萋满别情。 离离原上草，一岁一枯荣。 野火烧不尽，春风吹又生。 远芳侵古道，晴翠接荒城。 又送王孙去，萋萋满别情。 啦~~~~~~~~~~~~~~~,"离离原上草一岁一枯荣野火烧不尽春风吹又生远芳侵古道晴翠接荒城又送王孙去萋萋满别情, 离离原上草一岁一枯荣野火烧不尽春风吹又生远芳侵古道晴翠接荒城又送王孙去萋萋满别情, 离离原上草一岁一枯荣野火烧不尽春风吹又生远芳侵古道晴翠接荒城又送王孙去萋萋满别情, 离离原上草一岁一枯荣野火烧不尽春风吹又生远芳侵古道晴翠接荒城又送王孙去萋萋满别情",1,0,,869,40,168,160,,
0925,3542,2009-08-01,148,登鹳雀楼,谷建芬,登鹳雀楼,谷建芬,新学堂歌 古诗词歌曲二十首,登鹳雀楼 作词：王之涣 作曲：谷建芬  白日依山尽 黄河入海流 欲穷千里目 更上一层楼 白日依山尽 黄河入海流 欲穷千里目 更上一层楼 白日依山尽 黄河入海流 欲穷千里目 更上一层楼 白日依山尽 黄河入海流 欲穷千里目 更上一层楼 白日依山尽 黄河入海流 欲穷千里目 更上一层楼 欲穷千里目 更上一层楼,"白日依山尽黄河入海流欲穷千里目更上一层楼, 白日依山尽黄河入海流欲穷千里目更上一层楼, 白日依山尽黄河入海流欲穷千里目更上一层楼, 白日依山尽黄河入海流欲穷千里目更上一层楼, 白日依山尽黄河入海流欲穷千里目更上一层楼, 欲穷千里目更上一层楼",1,1,,868,25,114,110,,
0928,3546,2009-08-01,107,清明,谷建芬,清明,谷建芬,新学堂歌 古诗词歌曲二十首,清明 作词：杜牧 作曲：谷建芬  清明时节雨纷纷， 路上行人欲断魂。 借问酒家何处有， 牧童遥指杏花村。 清明时节雨纷纷， 路上行人欲断魂。 借问酒家何处有， 牧童遥指杏花村。 清明时节雨纷纷， 路上行人欲断魂。 借问酒家何处有， 牧童遥指杏花村。 清明时节雨纷纷， 路上行人欲断魂。 借问酒家何处有， 牧童遥指杏花村。 清明时节雨纷纷， 路上行人欲断魂。 借问酒家何处有， 牧童遥指杏花村。 清明时节雨纷纷， 路上行人欲断魂。 借问酒家何处有， 牧童遥指杏花村。,"清明时节雨纷纷路上行人欲断魂借问酒家何处有牧童遥指杏花村, 清明时节雨纷纷路上行人欲断魂借问酒家何处有牧童遥指杏花村, 清明时节雨纷纷路上行人欲断魂借问酒家何处有牧童遥指杏花村, 清明时节雨纷纷路上行人欲断魂借问酒家何处有牧童遥指杏花村, 清明时节雨纷纷路上行人欲断魂借问酒家何处有牧童遥指杏花村, 清明时节雨纷纷路上行人欲断魂借问酒家何处有牧童遥指杏花村",1,1,,871,33,170,168,,
0797,3225,2011-06-12,5580,桂花巷,蒋明,桂花巷,蒋明,再见北方,我等着你回来我等着你回来 我想着你回来我想着你回来 再不回来春光不在再不回来热泪满腮 花开花落秋去冬来风雨西楼夜 人海茫茫多情为谁灯下梳红妆 桂花深处你我相遇思量夜未央 怕只怕到此只宜一杯浊酒人如梦梦如霜 寻寻觅觅冷冷清清歌舞升平夜 片时春梦怎堪缱绻只有香如故 三十三年红衣落尽良人不归来 怨只怨三分春色两分尘土一分赴水流 想良辰美景似真似幻怕人间万千变化 叹镜中女子春光易老问恋恋在水中央 寻寻觅觅冷冷清清歌舞升平夜 片时春梦怎堪缱绻只有香如故 三十三年红衣落尽良人不归来 怨只怨三分春色二分尘土一分赴水流 想良辰美景似真似幻怕人间万千变化 叹镜中女子春光易老问恋恋在水中央 想良辰美景似真似幻怕人间万千变化 叹镜中女子春光易老问恋恋在水中央 我等着你回来我等着你回来 我想着你回来我想着你回来 你为什么不回来你为什么不回来 我要等你回来我要等你回来 我等着你回来我等着你回来,"风雨西楼夜, 寻寻觅觅冷冷清清, 只有香如故, 三分春色二分尘土一分, 寻寻觅觅冷冷清清, 只有香如故, 三分春色二分尘土一分",2,0,,742,30,364,51,,
0794,3222,2015-12-07,2854,长安,蒋明,长安,蒋明,长安,觥筹交错风过云落 落了一纸一生承诺 几载过客悠悠难说 缘分终是不忍看破 长安的夜笛声声起 酩酊大梦时时迷 醉了葬花愁满地 当时寻常难寻你 这相爱的人啊就不该走散 听着远方传来你的呼唤 原来你一直等在对岸 这相爱的人啊就不会走散 那年立誓后我闯荡长安 为了你曾奔波的蹒跚 觥筹交错风过云落 落了一纸一生承诺 几载过客悠悠难说 缘分终是不忍看破 长安的夜笛声声起 酩酊大梦时时迷 醉了葬花愁满地 当时寻常难寻你 这相爱的人啊就不该走散 听着远方传来你的呼唤 原来你一直等在对岸 这相爱的人啊就不会走散 那年立誓后我闯荡长安 为了你曾奔波的蹒跚 这相爱的人啊就不该走散 听着远方传来你的呼唤 原来你一直等在对岸 这相爱的人啊就不会走散 那年立誓后我闯荡长安 为了你曾奔波的蹒跚,听取蛙声一片,3,0,,739,6,397,6,,
0796,3224,2011-06-12,1419,游子谣 吉他童声版,蒋明,游子谣 吉他童声版,蒋明,再见北方,青青山外山绵绵云上云故乡花开早百里野菊香 漫漫夕阳里悠悠笛声扬声声鸟啼归炊烟小村旁 慈母手中线游子身上衣临行密密缝意恐迟迟归 少年离家去光阴似水流年年登高处乡关岁岁愁 窗头明月照、窗里烛光摇、娘亲倚门望、游子都平安 窗头明月照、窗里烛光摇、娘亲倚门望、游子都平安 春去秋来岁月如流游子伤飘泊 回忆儿时家居嬉戏光景宛如昨 茅屋三椽门前一树树底迷藏捉 老枝啼鸟小川游鱼曾把闲情托 春去秋来岁月如流游子伤飘泊 回忆儿时家居嬉戏光景宛如昨 茅屋三椽门前一树树底迷藏捉 老枝啼鸟小川游鱼曾把闲情托,慈母手中线游子身上衣临行密密缝意恐迟迟归,2,1,,741,20,224,20,,
0795,3223,2015-12-07,1012,空山,蒋明,空山,蒋明,空山,微雨初醒的山间无上清凉 层层叠叠的渲染若有若无的时间 红尘不到的风光可有虚无 竹荫里一抹屋檐乾坤外一炷香火 芒鞋竹杖三千界朝云暮雨 胡姬酒肆谝前朝白发诗人 但问此生归何处归无言处 露水煎茶花酿酒人间何年 醉卧这山林呐君莫笑我爱这天地广阔 结伴呐溪水啊慢慢走汝可知桥流水流 放低这半生几次执着我爱着世间无常 风吹过云动还是心动欲辨时都已无痕 僧入佛堂鸟归林初生明月 不清不浊的天地不动不静的光阴 观山观水观世音观梦中梦 花开时花已知谢人去时忘记人来 渐悟众生三尺剑如斩春风 朝开暮落关何事半担功名 而今忘却来时路来时无路 但应此心无所往何似神仙 醉卧这山林呐君莫笑我爱这天地广阔 结伴呐溪水啊慢慢走汝可知桥流水流 放低这半生几次执着我爱着世间无常 风吹过云动还是心动欲辨时都已无痕 醉卧这山林呐君莫笑我爱这天地广阔 十万菩萨对我一闲人无穷处坐看云起 返身看半生几次迷途我爱着世间无常 风吹过云动还是心动欲辨时都已无痕,穷处坐看云起,3,0,,740,6,380,6,,
0798,3227,2011-06-12,614,少年游,蒋明,少年游,蒋明,少年游, ,"夕阳西下几, 归去也无风雨也无晴",3,0,,743,14,160,14,,
0793,3219,2017-07-20,493,本事,蒋明,本事,蒋明,故纸堆,编曲：邢江波 混音：朱增根 母带：全相彦 吉他：邢江波 Program：邢江波 出品：大象音乐 记得当时年纪小 你爱谈天我爱笑 有一回并肩坐在桃树下 风在林梢鸟儿在叫 记得当时年纪小 你爱谈天我爱笑 有一回并肩坐在桃树下 风在林梢鸟儿在叫 我们不知怎样睡着了 梦里花落知多少 我们不知怎样睡着了 梦里花落知多少,"花落知多少, 花落知多少",3,0,,738,5,96,10,,
0799,3228,2011-06-12,224,我们,蒋明,我们,蒋明,我们,我想起了你和我相爱的经过 回忆如此斑驳 可能你和我都太懦弱 忍不住泪光闪烁 命中注定了让你遇见我 最放不下的是深深爱过 如今成熟了我想对你说 未来的日子还有很多 我想与你度过 女： 我们这一路走来真的不容易 多少次流着泪说还不如分离 可是为什么后来都再次把你 拥入怀里 我们这爱情经过了太多风雨 我会比从前的我更加珍惜你 谁都离不开谁就算吵得彻底 还是一如既往爱着你 男： 我想起了你和我相爱的经过 回忆如此斑驳 可能你和我都太懦弱 忍不住泪光闪烁 命中注定了让你遇见我 最放不下的是深深爱过 如今成熟了我想对你说 未来的日子还有很多 我想与你度过 女： 我们这一路走来真的不容易 多少次流着泪说还不如分离 可是为什么后来都再次把你 拥入怀里 我们这爱情经过了太多风雨 我会比从前的我更加珍惜你 谁都离不开谁就算吵得彻底 还是一如既往爱着你 男： 命中注定了让你遇见我 最放不下的是深深爱过 如今成熟了我想对你说 未来的日子还有很多 我想与你度过 女： 我们这一路走来真的不容易 多少次流着泪说还不如分离 可是为什么后来都再次把你 拥入怀里 我们这爱情经过了太多风雨 我会比从前的我更加珍惜你 谁都离不开谁就算吵得彻底 还是一如既往爱着你,疑是地上霜,3,0,,744,5,274,5,,
0451,2196,2018-04-22,275,落花劫,"洛劫, 洛天依",落花劫,洛天依,落花劫,黄沙漫天铁甲寒 江河破碎家国变 浮沉飘萍牵羁绊 青灯残酒尤唱晚 韶华对半时光荏苒 盛世繁华奈何年 烟雨忘川绝色容颜 情难却任宝奁尘满 登高临远萦损柔肠 问何时还能再相见 遗泪千行红衰翠减 歌一曲不忘离人还 月夜凄凉寒霜染 泪痕残照浸红衫 落花无处归夙愿 梧桐细雨锁江南 潇湘泠轩花疏酒淡 朝朝若能如初见 墨洒红笺青楼梦断 逝年华岁月磨容颜 落花千千惊动人间 问世间谁能比天仙 灯火阑珊琴瑟香鸾 高台处拂袖忆流年 伞下相对无言 乱步舞谁怨 水榭楼台 再续今生缘 潇湘泠轩花疏酒淡 朝朝若能如初见 墨洒红笺青楼梦断 逝年华岁月磨容颜 落花千千惊动人间 问世间谁能比天仙 灯火阑珊琴瑟香鸾 再回首莫忘君眷恋,任宝奁尘满,3,0,,420,5,265,5,,
0962,3622,2019-01-01,5092,权御天下,洛天依Official,权御天下,Rise,Vsinger作品集-2,东汉末狼烟不休 常侍乱朝野陷阿瞒挟天子令诸侯 踞江东志在九州 继祖业承父兄既冕主吴越万兜鍪 纵天下几变春秋 稳东南面中原水师锁长江抗曹刘 镇赤壁雄风赳赳 夺荆楚抚山越驱金戈铁马灭仇雠 紫发髯碧色眼眸 射猛虎倚黄龙胆识过凡人谁敌手 御天下半百之久 选贤臣任能将覆江东云雨尽风流 千秋过再难回首 问古今兴亡事几人耀青史芳名留 笑谈间云烟已旧 终留下万古叹生子该当如孙仲谋 运帷幄英雄几拂袖 阴谋阳谋明仇暗斗 化作一江浊浪东流 君不见军赤壁纵野火铁索连环 也不见御北敌联西蜀长江上鏖战 继遗志领江东屹立于神州东南 尽心力洒英血展伟业剑气指苍天 军帐内公瑾智张昭谋奇策频献 沙场上太史勇甘宁霸一骑当十千 纵使有千万种寂寞和孤单相伴 既受终冠帝冕龙椅上成败也笑看 铁瓮城难攻易守 旌旗立苍空蔽逾百千雄师万蒙舟 善制衡眼光独秀 擢鲁肃劝阿蒙聚贤成霸业名利收 固疆土施德恩厚 军心定百姓安富国又强兵重耕耨 交远好未雨绸缪 联南洋合林邑行军远渡海驻夷洲 残垣下枯木凋朽 想当年麦城边截兵缚关羽终其寿 凭栏倚横看吴钩 叹乱世几时了天下归一统没其咎 称帝王壮心仍稠 却无奈自孤傲同室亦操戈子嗣斗 千年后恚恨徒留 再何寻军帐里将士聚欢饮赏箜篌 运帷幄英雄几拂袖 阴谋阳谋明仇暗斗 化作一江浊浪东流 君不见吕子明踏轻舟白衣渡川 也不见陆伯言烧连营火光上冲天 善制衡选贤臣任能将共谋江山 听忠言摒逆语树威严宝剑斫书案 夺荆州抗刘备合曹操共克襄樊 守夷陵任陆逊剿敌军火计破蜀胆 固江河成帝业立国家终归于乱 光阴逝千载过功成者都付笑谈间 君不见军赤壁纵野火铁索连环 也不见御北敌联西蜀长江上鏖战 继遗志领江东屹立于神州东南 尽心力洒英血展伟业剑指苍天 君不见吕子明踏轻舟白衣渡川 也不见陆伯言烧连营火光上冲天 善制衡选贤臣任能将共谋江山 听忠言摒逆语树威严宝剑斫书案 纵使有千万种寂寞和孤单相伴 既受终冠帝冕龙椅上成败也笑看 固江河成帝业立国家终归于乱 光阴逝千载过功成者都付笑谈间,当如孙仲谋,3,0,,904,5,736,5,,
0452,2197,2019-01-01,5091,权御天下,洛天依Official,权御天下,洛天依,Vsinger作品集-2,东汉末狼烟不休 常侍乱朝野陷阿瞒挟天子令诸侯 踞江东志在九州 继祖业承父兄既冕主吴越万兜鍪 纵天下几变春秋 稳东南面中原水师锁长江抗曹刘 镇赤壁雄风赳赳 夺荆楚抚山越驱金戈铁马灭仇雠 紫发髯碧色眼眸 射猛虎倚黄龙胆识过凡人谁敌手 御天下半百之久 选贤臣任能将覆江东云雨尽风流 千秋过再难回首 问古今兴亡事几人耀青史芳名留 笑谈间云烟已旧 终留下万古叹生子该当如孙仲谋 运帷幄英雄几拂袖 阴谋阳谋明仇暗斗 化作一江浊浪东流 君不见军赤壁纵野火铁索连环 也不见御北敌联西蜀长江上鏖战 继遗志领江东屹立于神州东南 尽心力洒英血展伟业剑气指苍天 军帐内公瑾智张昭谋奇策频献 沙场上太史勇甘宁霸一骑当十千 纵使有千万种寂寞和孤单相伴 既受终冠帝冕龙椅上成败也笑看 铁瓮城难攻易守 旌旗立苍空蔽逾百千雄师万蒙舟 善制衡眼光独秀 擢鲁肃劝阿蒙聚贤成霸业名利收 固疆土施德恩厚 军心定百姓安富国又强兵重耕耨 交远好未雨绸缪 联南洋合林邑行军远渡海驻夷洲 残垣下枯木凋朽 想当年麦城边截兵缚关羽终其寿 凭栏倚横看吴钩 叹乱世几时了天下归一统没其咎 称帝王壮心仍稠 却无奈自孤傲同室亦操戈子嗣斗 千年后恚恨徒留 再何寻军帐里将士聚欢饮赏箜篌 运帷幄英雄几拂袖 阴谋阳谋明仇暗斗 化作一江浊浪东流 君不见吕子明踏轻舟白衣渡川 也不见陆伯言烧连营火光上冲天 善制衡选贤臣任能将共谋江山 听忠言摒逆语树威严宝剑斫书案 夺荆州抗刘备合曹操共克襄樊 守夷陵任陆逊剿敌军火计破蜀胆 固江河成帝业立国家终归于乱 光阴逝千载过功成者都付笑谈间 君不见军赤壁纵野火铁索连环 也不见御北敌联西蜀长江上鏖战 继遗志领江东屹立于神州东南 尽心力洒英血展伟业剑指苍天 君不见吕子明踏轻舟白衣渡川 也不见陆伯言烧连营火光上冲天 善制衡选贤臣任能将共谋江山 听忠言摒逆语树威严宝剑斫书案 纵使有千万种寂寞和孤单相伴 既受终冠帝冕龙椅上成败也笑看 固江河成帝业立国家终归于乱 光阴逝千载过功成者都付笑谈间,当如孙仲谋,3,0,,421,5,762,5,,
0454,2207,2014-01-01,681,青楼梦,洛天依Official,青楼梦,洛天依,洛天依作品集,闺门外谁家君子 环佩绮罗有几多 不过把那花言巧语说 贪心意多薄 难把身儿托 难把心儿托 撑竹窗樱花飞舞 形单影只有几多 如果把那花儿比做我 孤单伴寂寞 怎把身儿托 怎把心儿托 愁几多饮三杯淡酒 哀怨也无可奈何 奈何望穿春水 等不来过客 过客也匆匆难留坐 剪一曲 悲离歌不舍 此一别又不知再如何 隔江望硝烟狼火 铁马兵刃国已破 不禁掩面泪已流成河 心酸多苦涩 怎敌那烽火 怎敌那烽火 夏意浓知了萤火 错把蝉鸣作马车 夏虫儿也知亡了国 勤鸣笑蹉跎 怎敌它折磨 怎敌它折磨 念几多播三颗红豆 相思也无可奈何 奈何昔日山河 也换了过客 过客也匆匆难留坐 剪一曲 东风破故国 此一别再相见又几何 伤悲欢几度离合 两岸江水没秋色 沉舟侧畔千帆慢过 更替又繁多 难把君认作 恐把君认错 秋风起凄凄瑟瑟 倚栏空怨人情薄 过尽千帆皆枉错过 青鸟难传歌 怎料这曲折 怎知这曲折 怨几多泼几砚水墨 空等也无可奈何 奈何寒蝉凄恻 鸣不住往昨 往昨也匆匆难画作 绘一折 悲秋色苦多 此一错再见面又几何 昨宵只是那清风过 却打草惊蛇 纸墨涂抹山河颜色 烽火破故国 古琴空吟悲欢离合 别情难取舍 几度共剪西窗烛火 相思空铸错 舞文弄墨 吟几番悲欢离合 将那蝉纱轻着 有谁人记得 情几多秋水已枯涸 寒风瑟无可奈何 奈何彼岸冰河 载不动苦乐 苦乐曾有过谱作歌 唱一曲 青楼梦君歌 银发已簪无合 沉梦惊蛰 黄粱一梦的歌 君身左相和,"沉舟侧畔千帆, 过尽千帆皆, 共剪西窗烛",2,0,,423,21,515,16,,
0448,2190,2017-05-10,541,挑灯看剑,洛天依Official,挑灯看剑,洛天依,江湖道,调教：徐鹏 出品：音阙诗听 雨落残花敲碎了 桨声灯影里的繁华 满纸墨染却不料 被月光染白了眉发 一支秃笔写透了风雅 一卷诗书湮没了年华 铁蹄踏碎江山如画 空回首几声暮鸦 幽怨琵琶惊散了 纸醉金迷茫茫烟霞 午夜梦回总听见 风雨交加冰河铁马 一身风尘消磨了铁甲 一壶浊酒饮尽了繁华 醉卧东篱指天笑骂 待重头剑指天下 醉里挑灯看龙泉 举杯邀月且问天 世间多少不平事 天可曾看见 拔剑踏歌舞翩跹 九州风雷起狼烟 心如猛虎卧山前 纵横万里席卷 夜阑珊几处月落蒹葭 弦未断半生浮夸随它 人道是英雄有泪不轻洒 凭谁问斗饭可堪加 一身风尘消磨了铁甲 一壶浊酒饮尽了繁华 醉卧东篱指天笑骂 待重头剑指天下 待重头剑指天下,醉里挑灯看,3,0,,417,5,255,5,,
